"subject","model","beta","log_likelihood"
401,"Equality",0,-56.1449216253556
401,"Equity",2.5,-43.2051326341326
401,"Exploitation",0,-56.1449216253556
401,"General",0,-56.1449216253556
401,"Learning",0.5,-55.330148757543
401,"Planning",5,-40.4247674457603
402,"Equality",0,-56.1449216253556
402,"Equity",2,-47.0540675263042
402,"Exploitation",0,-56.1449216253556
402,"General",0,-56.1449216253556
402,"Learning",1.5,-53.0390487456891
402,"Planning",8.5,-20.422784824251
403,"Equality",0,-56.1449216253556
403,"Equity",2,-46.5340675263042
403,"Exploitation",0,-56.1449216253556
403,"General",0.5,-55.3834814073075
403,"Learning",0.5,-55.930148757543
403,"Planning",2,-52.997590690713
404,"Equality",0,-56.1449216253556
404,"Equity",2.5,-41.2301326341326
404,"Exploitation",0,-56.1449216253556
404,"General",0,-56.1449216253556
404,"Learning",1,-54.0403731994091
404,"Planning",8,-24.7070365361153
405,"Equality",0,-56.1449216253556
405,"Equity",3,-39.8006287894951
405,"Exploitation",0,-56.1449216253556
405,"General",0,-56.1449216253556
405,"Learning",1,-54.8603731994091
405,"Planning",7.5,-26.739650081113
406,"Equality",0,-56.1449216253556
406,"Equity",3,-40.8206287894951
406,"Exploitation",0,-56.1449216253556
406,"General",0,-56.1449216253556
406,"Learning",1,-53.8803731994091
406,"Planning",10,-12.155991320922
407,"Equality",0,-56.1449216253556
407,"Equity",2.5,-41.2551326341326
407,"Exploitation",0,-56.1449216253556
407,"General",0,-56.1449216253556
407,"Learning",1,-54.2103731994091
407,"Planning",10,-12.155991320922
408,"Equality",0,-56.1449216253556
408,"Equity",2.5,-41.2301326341326
408,"Exploitation",0,-56.1449216253556
408,"General",0,-56.1449216253556
408,"Learning",1,-54.0403731994091
408,"Planning",10,-3.75599132092199
409,"Equality",0,-56.1449216253556
409,"Equity",4,-34.2619000495136
409,"Exploitation",0,-56.1449216253556
409,"General",0,-56.1449216253556
409,"Learning",2,-50.6199175518355
409,"Planning",7.5,-25.014650081113
410,"Equality",0,-56.1449216253556
410,"Equity",0,-56.1449216253556
410,"Exploitation",1.5,-51.913476014878
410,"General",0.5,-55.4434814073075
410,"Learning",4.5,-39.3159723649065
410,"Planning",1.5,-54.3437149422812
411,"Equality",0,-56.1449216253556
411,"Equity",3,-40.8206287894951
411,"Exploitation",0,-56.1449216253556
411,"General",0,-56.1449216253556
411,"Learning",1,-53.8803731994091
411,"Planning",10,-12.155991320922
412,"Equality",0,-56.1449216253556
412,"Equity",3.5,-37.5504211310804
412,"Exploitation",0,-56.1449216253556
412,"General",0,-56.1449216253556
412,"Learning",1.5,-52.2890487456891
412,"Planning",8,-22.7070365361153
413,"Equality",0,-56.1449216253556
413,"Equity",2,-45.1940675263042
413,"Exploitation",0,-56.1449216253556
413,"General",0,-56.1449216253556
413,"Learning",2,-51.6199175518355
413,"Planning",7,-27.6132348399141
414,"Equality",0,-56.1449216253556
414,"Equity",1.5,-50.7426792690678
414,"Exploitation",0,-56.1449216253556
414,"General",0.5,-55.7934814073074
414,"Learning",2,-50.8399175518355
414,"Planning",3,-50.0695874219319
415,"Equality",0,-56.1449216253556
415,"Equity",1,-52.9594772611993
415,"Exploitation",0,-56.1449216253556
415,"General",1,-52.8339108325693
415,"Learning",2,-49.7999175518354
415,"Planning",1,-55.6295156480849
416,"Equality",0,-56.1449216253556
416,"Equity",0,-56.1449216253556
416,"Exploitation",1,-54.0136448700215
416,"General",1.5,-48.129899229497
416,"Learning",3,-44.5841631418184
416,"Planning",0.5,-55.9415901523299
417,"Equality",0,-56.1449216253556
417,"Equity",0,-56.1449216253556
417,"Exploitation",0.5,-55.5488136516196
417,"General",1,-54.0439108325692
417,"Learning",1,-55.2003731994091
417,"Planning",0.5,-55.8065901523299
418,"Equality",0,-56.1449216253556
418,"Equity",1.5,-51.1476792690679
418,"Exploitation",0,-56.1449216253556
418,"General",0,-56.1449216253556
418,"Learning",1,-54.0003731994091
418,"Planning",3.5,-47.4159516772309
419,"Equality",0,-56.1449216253556
419,"Equity",0,-56.1449216253556
419,"Exploitation",0,-56.1449216253556
419,"General",0,-56.1449216253556
419,"Learning",0,-56.1449216253556
419,"Planning",0,-56.1449216253556
420,"Equality",0,-56.1449216253556
420,"Equity",2,-44.8340675263042
420,"Exploitation",0,-56.1449216253556
420,"General",0,-56.1449216253556
420,"Learning",1.5,-52.4540487456891
420,"Planning",6.5,-31.5369610515886
421,"Equality",0,-56.1449216253556
421,"Equity",0,-56.1449216253556
421,"Exploitation",0.5,-55.8538136516197
421,"General",0.5,-55.6134814073075
421,"Learning",0.5,-56.020148757543
421,"Planning",0.5,-56.0365901523299
422,"Equality",0,-56.1449216253556
422,"Equity",1.5,-48.9276792690679
422,"Exploitation",0,-56.1449216253556
422,"General",1.5,-51.249899229497
422,"Learning",2.5,-48.19736356987
422,"Planning",2,-53.317590690713
423,"Equality",0,-56.1449216253556
423,"Equity",0.5,-55.624040274033
423,"Exploitation",1,-55.2736448700215
423,"General",2,-44.2092374051018
423,"Learning",2.5,-47.14736356987
423,"Planning",0.5,-56.0415901523299
424,"Equality",0,-56.1449216253556
424,"Equity",3.5,-36.4304211310804
424,"Exploitation",0,-56.1449216253556
424,"General",0.5,-55.4134814073074
424,"Learning",2.5,-47.47236356987
424,"Planning",4.5,-40.7918816082792
425,"Equality",0,-56.1449216253556
425,"Equity",2.5,-42.1051326341326
425,"Exploitation",0,-56.1449216253556
425,"General",0,-56.1449216253556
425,"Learning",1,-54.3903731994091
425,"Planning",10,-7.25599132092199
426,"Equality",0,-56.1449216253556
426,"Equity",2.5,-41.2301326341326
426,"Exploitation",0,-56.1449216253556
426,"General",0,-56.1449216253556
426,"Learning",1,-54.0403731994091
426,"Planning",10,-3.75599132092199
427,"Equality",0,-56.1449216253556
427,"Equity",2.5,-42.9051326341326
427,"Exploitation",0,-56.1449216253556
427,"General",0,-56.1449216253556
427,"Learning",1.5,-52.4090487456891
427,"Planning",6,-34.7816191190739
428,"Equality",0,-56.1449216253556
428,"Equity",2.5,-41.2301326341326
428,"Exploitation",0,-56.1449216253556
428,"General",0,-56.1449216253556
428,"Learning",1,-54.0403731994091
428,"Planning",10,-3.75599132092199
429,"Equality",0,-56.1449216253556
429,"Equity",1.5,-50.8176792690679
429,"Exploitation",0,-56.1449216253556
429,"General",0.5,-55.7884814073075
429,"Learning",1.5,-52.3340487456891
429,"Planning",3.5,-46.5409516772309
430,"Equality",0,-56.1449216253556
430,"Equity",0.5,-54.754040274033
430,"Exploitation",0,-56.1449216253556
430,"General",0,-56.1449216253556
430,"Learning",1,-55.1803731994091
430,"Planning",2,-52.517590690713
431,"Equality",0,-56.1449216253556
431,"Equity",3,-40.8206287894951
431,"Exploitation",0,-56.1449216253556
431,"General",0,-56.1449216253556
431,"Learning",1,-53.8803731994091
431,"Planning",10,-12.155991320922
432,"Equality",0,-56.1449216253556
432,"Equity",0.5,-55.099040274033
432,"Exploitation",0.5,-55.8238136516197
432,"General",1.5,-49.824899229497
432,"Learning",2,-49.4399175518354
432,"Planning",1.5,-54.2687149422812
433,"Equality",0,-56.1449216253556
433,"Equity",3,-38.0306287894952
433,"Exploitation",0,-56.1449216253556
433,"General",0,-56.1449216253556
433,"Learning",1.5,-52.5290487456891
433,"Planning",10,-15.055991320922
434,"Equality",0,-56.1449216253556
434,"Equity",3,-38.1506287894952
434,"Exploitation",0,-56.1449216253556
434,"General",0,-56.1449216253556
434,"Learning",1,-54.4903731994091
434,"Planning",3.5,-47.2409516772309
435,"Equality",0,-56.1449216253556
435,"Equity",3,-39.9506287894951
435,"Exploitation",0,-56.1449216253556
435,"General",0,-56.1449216253556
435,"Learning",1.5,-53.4890487456891
435,"Planning",10,-9.25599132092199
436,"Equality",0,-56.1449216253556
436,"Equity",3,-39.9506287894951
436,"Exploitation",0,-56.1449216253556
436,"General",0,-56.1449216253556
436,"Learning",1.5,-53.4890487456891
436,"Planning",10,-9.25599132092199
437,"Equality",0,-56.1449216253556
437,"Equity",0.5,-55.114040274033
437,"Exploitation",0.5,-55.5188136516197
437,"General",2,-47.7692374051018
437,"Learning",3,-46.4441631418183
437,"Planning",0,-56.1449216253556
438,"Equality",0,-56.1449216253556
438,"Equity",3,-39.5306287894952
438,"Exploitation",0,-56.1449216253556
438,"General",0,-56.1449216253556
438,"Learning",1,-54.3303731994091
438,"Planning",9,-18.3557726502541
439,"Equality",0,-56.1449216253556
439,"Equity",3,-39.3506287894951
439,"Exploitation",0,-56.1449216253556
439,"General",0,-56.1449216253556
439,"Learning",1.5,-53.1890487456891
439,"Planning",10,-7.25599132092199
441,"Equality",0,-56.1449216253556
441,"Equity",3,-38.9306287894952
441,"Exploitation",0,-56.1449216253556
441,"General",0,-56.1449216253556
441,"Learning",1,-54.7503731994092
441,"Planning",4.5,-43.0868816082792
442,"Equality",0,-56.1449216253556
442,"Equity",0,-56.1449216253556
442,"Exploitation",0,-56.1449216253556
442,"General",0,-56.1449216253556
442,"Learning",0,-56.1449216253556
442,"Planning",0,-56.1449216253556
443,"Equality",0,-56.1449216253556
443,"Equity",2,-45.5740675263042
443,"Exploitation",0,-56.1449216253556
443,"General",0,-56.1449216253556
443,"Learning",1,-53.8903731994091
443,"Planning",6,-34.661619119074
444,"Equality",0,-56.1449216253556
444,"Equity",2.5,-41.2301326341326
444,"Exploitation",0,-56.1449216253556
444,"General",0,-56.1449216253556
444,"Learning",1,-54.0403731994091
444,"Planning",10,-3.75599132092199
445,"Equality",0,-56.1449216253556
445,"Equity",3.5,-37.5504211310804
445,"Exploitation",0,-56.1449216253556
445,"General",0,-56.1449216253556
445,"Learning",1.5,-52.2890487456891
445,"Planning",8,-22.7070365361153
446,"Equality",0,-56.1449216253556
446,"Equity",3,-40.3706287894952
446,"Exploitation",0,-56.1449216253556
446,"General",0,-56.1449216253556
446,"Learning",1.5,-52.1990487456891
446,"Planning",7.5,-26.139650081113
447,"Equality",0,-56.1449216253556
447,"Equity",0,-56.1449216253556
447,"Exploitation",0,-56.1449216253556
447,"General",0,-56.1449216253556
447,"Learning",0,-56.1449216253556
447,"Planning",0,-56.1449216253556
448,"Equality",0,-56.1449216253556
448,"Equity",1,-52.6994772611993
448,"Exploitation",0,-56.1449216253556
448,"General",0,-56.1449216253556
448,"Learning",0,-56.1449216253556
448,"Planning",0,-56.1449216253556
449,"Equality",0,-56.1449216253556
449,"Equity",0,-56.1449216253556
449,"Exploitation",2.5,-45.584029036759
449,"General",0.5,-55.0134814073075
449,"Learning",2.5,-48.57236356987
449,"Planning",0,-56.1449216253556
450,"Equality",0,-56.1449216253556
450,"Equity",2.5,-41.2301326341326
450,"Exploitation",0,-56.1449216253556
450,"General",0,-56.1449216253556
450,"Learning",1,-54.0403731994091
450,"Planning",10,-3.75599132092199
451,"Equality",0,-56.1449216253556
451,"Equity",0.5,-54.699040274033
451,"Exploitation",0.5,-55.9938136516197
451,"General",0.5,-56.0834814073075
451,"Learning",2.5,-49.17236356987
451,"Planning",4,-44.2558990253305
452,"Equality",0,-56.1449216253556
452,"Equity",2,-46.4140675263042
452,"Exploitation",0,-56.1449216253556
452,"General",0,-56.1449216253556
452,"Learning",2,-50.6399175518354
452,"Planning",7,-29.6432348399141
453,"Equality",0,-56.1449216253556
453,"Equity",2,-46.5540675263042
453,"Exploitation",0,-56.1449216253556
453,"General",0,-56.1449216253556
453,"Learning",1,-54.5403731994091
453,"Planning",1.5,-54.0137149422813
454,"Equality",0,-56.1449216253556
454,"Equity",2.5,-44.2801326341326
454,"Exploitation",0,-56.1449216253556
454,"General",0,-56.1449216253556
454,"Learning",1.5,-52.9940487456891
454,"Planning",10,-15.955991320922
455,"Equality",0,-56.1449216253556
455,"Equity",1,-52.2594772611993
455,"Exploitation",0,-56.1449216253556
455,"General",0,-56.1449216253556
455,"Learning",1,-55.1903731994091
455,"Planning",4.5,-43.0418816082792
456,"Equality",0,-56.1449216253556
456,"Equity",0.5,-56.004040274033
456,"Exploitation",1,-54.2436448700215
456,"General",1,-54.2439108325692
456,"Learning",3.5,-43.1748061717322
456,"Planning",0.5,-55.9415901523299
457,"Equality",0,-56.1449216253556
457,"Equity",1.5,-50.2026792690679
457,"Exploitation",0,-56.1449216253556
457,"General",0,-56.1449216253556
457,"Learning",2.5,-48.6223635698701
457,"Planning",5,-39.8247674457603
458,"Equality",0,-56.1449216253556
458,"Equity",2.5,-40.9551326341326
458,"Exploitation",0,-56.1449216253556
458,"General",0,-56.1449216253556
458,"Learning",1,-55.2503731994091
458,"Planning",10,-15.855991320922
459,"Equality",0,-56.1449216253556
459,"Equity",1,-52.4694772611993
459,"Exploitation",0,-56.1449216253556
459,"General",0,-56.1449216253556
459,"Learning",0,-56.1449216253556
459,"Planning",0,-56.1449216253556
460,"Equality",0,-56.1449216253556
460,"Equity",3,-39.8906287894951
460,"Exploitation",0,-56.1449216253556
460,"General",0,-56.1449216253556
460,"Learning",1,-54.8903731994091
460,"Planning",4.5,-42.0068816082792
461,"Equality",0,-56.1449216253556
461,"Equity",3,-38.9606287894951
461,"Exploitation",0,-56.1449216253556
461,"General",0,-56.1449216253556
461,"Learning",1.5,-52.9940487456891
461,"Planning",9.5,-18.0712939503424
462,"Equality",0,-56.1449216253556
462,"Equity",1.5,-48.3426792690678
462,"Exploitation",0,-56.1449216253556
462,"General",0.5,-55.8134814073075
462,"Learning",2.5,-48.47236356987
462,"Planning",4.5,-41.6018816082792
463,"Equality",0,-56.1449216253556
463,"Equity",2.5,-44.2801326341326
463,"Exploitation",0,-56.1449216253556
463,"General",0,-56.1449216253556
463,"Learning",1.5,-52.9940487456891
463,"Planning",10,-15.955991320922
464,"Equality",0,-56.1449216253556
464,"Equity",3,-40.8506287894951
464,"Exploitation",0,-56.1449216253556
464,"General",0,-56.1449216253556
464,"Learning",1,-54.0503731994091
464,"Planning",9,-20.2457726502541
465,"Equality",0,-56.1449216253556
465,"Equity",2,-46.0940675263042
465,"Exploitation",0,-56.1449216253556
465,"General",0,-56.1449216253556
465,"Learning",1.5,-53.3690487456891
465,"Planning",9,-18.9857726502541
466,"Equality",0,-56.1449216253556
466,"Equity",0.5,-55.764040274033
466,"Exploitation",0,-56.1449216253556
466,"General",0.5,-56.1084814073075
466,"Learning",1,-55.3203731994091
466,"Planning",0.5,-55.8365901523299
467,"Equality",0,-56.1449216253556
467,"Equity",1.5,-49.6176792690678
467,"Exploitation",0,-56.1449216253556
467,"General",0,-56.1449216253556
467,"Learning",1,-54.8203731994091
467,"Planning",6,-33.1616191190739
468,"Equality",0,-56.1449216253556
468,"Equity",3,-40.8206287894951
468,"Exploitation",0,-56.1449216253556
468,"General",0,-56.1449216253556
468,"Learning",1,-53.8803731994091
468,"Planning",10,-12.155991320922
469,"Equality",0,-56.1449216253556
469,"Equity",2.5,-43.8051326341326
469,"Exploitation",0,-56.1449216253556
469,"General",0,-56.1449216253556
469,"Learning",2,-51.4799175518355
469,"Planning",6,-34.1216191190739
470,"Equality",0,-56.1449216253556
470,"Equity",2.5,-41.2301326341326
470,"Exploitation",0,-56.1449216253556
470,"General",0,-56.1449216253556
470,"Learning",1,-54.0403731994091
470,"Planning",10,-3.75599132092199
471,"Equality",0,-56.1449216253556
471,"Equity",1.5,-48.9876792690679
471,"Exploitation",0,-56.1449216253556
471,"General",0.5,-55.1184814073075
471,"Learning",1.5,-52.0340487456891
471,"Planning",0,-56.1449216253556
472,"Equality",0,-56.1449216253556
472,"Equity",1,-54.3694772611993
472,"Exploitation",0.5,-55.5788136516197
472,"General",1.5,-48.3398992294971
472,"Learning",3.5,-42.8948061717322
472,"Planning",1.5,-54.9287149422812
473,"Equality",0,-56.1449216253556
473,"Equity",2.5,-41.2301326341326
473,"Exploitation",0,-56.1449216253556
473,"General",0,-56.1449216253556
473,"Learning",1,-54.0403731994091
473,"Planning",10,-3.75599132092199
474,"Equality",0,-56.1449216253556
474,"Equity",2,-44.5740675263042
474,"Exploitation",0,-56.1449216253556
474,"General",0,-56.1449216253556
474,"Learning",1.5,-53.1890487456891
474,"Planning",10,-7.25599132092199
475,"Equality",0,-56.1449216253556
475,"Equity",3,-40.1006287894952
475,"Exploitation",0,-56.1449216253556
475,"General",0,-56.1449216253556
475,"Learning",2,-51.4999175518354
475,"Planning",9,-20.2457726502541
476,"Equality",0,-56.1449216253556
476,"Equity",1,-52.3094772611993
476,"Exploitation",0,-56.1449216253556
476,"General",1,-51.7439108325692
476,"Learning",3,-46.2041631418183
476,"Planning",1.5,-54.0737149422812
477,"Equality",0,-56.1449216253556
477,"Equity",1,-53.5494772611993
477,"Exploitation",0,-56.1449216253556
477,"General",1,-53.6039108325693
477,"Learning",2.5,-48.04736356987
477,"Planning",0,-56.1449216253556
478,"Equality",0,-56.1449216253556
478,"Equity",3,-40.8206287894951
478,"Exploitation",0,-56.1449216253556
478,"General",0,-56.1449216253556
478,"Learning",1,-53.8803731994091
478,"Planning",10,-12.155991320922
479,"Equality",0,-56.1449216253556
479,"Equity",2,-45.3340675263042
479,"Exploitation",0,-56.1449216253556
479,"General",0,-56.1449216253556
479,"Learning",1,-54.1503731994091
479,"Planning",8.5,-22.292784824251
480,"Equality",0,-56.1449216253556
480,"Equity",2.5,-41.5551326341326
480,"Exploitation",0,-56.1449216253556
480,"General",0,-56.1449216253556
480,"Learning",2,-51.2399175518355
480,"Planning",7.5,-25.689650081113
481,"Equality",0,-56.1449216253556
481,"Equity",2.5,-42.3551326341326
481,"Exploitation",0,-56.1449216253556
481,"General",0,-56.1449216253556
481,"Learning",1,-54.2903731994091
481,"Planning",10,-7.25599132092199
482,"Equality",0,-56.1449216253556
482,"Equity",2.5,-41.2301326341326
482,"Exploitation",0,-56.1449216253556
482,"General",0,-56.1449216253556
482,"Learning",1,-54.0403731994091
482,"Planning",10,-3.75599132092199
483,"Equality",0,-56.1449216253556
483,"Equity",3,-39.2006287894952
483,"Exploitation",0,-56.1449216253556
483,"General",0,-56.1449216253556
483,"Learning",1.5,-53.3540487456891
483,"Planning",5,-38.5747674457603
484,"Equality",0,-56.1449216253556
484,"Equity",2.5,-42.2801326341326
484,"Exploitation",0,-56.1449216253556
484,"General",0,-56.1449216253556
484,"Learning",0.5,-55.645148757543
484,"Planning",6.5,-29.7819610515886
485,"Equality",0,-56.1449216253556
485,"Equity",1,-53.3794772611993
485,"Exploitation",0,-56.1449216253556
485,"General",0,-56.1449216253556
485,"Learning",1.5,-51.9290487456891
485,"Planning",3.5,-47.1359516772309
486,"Equality",0,-56.1449216253556
486,"Equity",2.5,-41.5801326341326
486,"Exploitation",0,-56.1449216253556
486,"General",0,-56.1449216253556
486,"Learning",2,-51.5799175518355
486,"Planning",6.5,-31.5369610515886
487,"Equality",0,-56.1449216253556
487,"Equity",2.5,-43.3051326341326
487,"Exploitation",0,-56.1449216253556
487,"General",0,-56.1449216253556
487,"Learning",1.5,-52.6490487456891
487,"Planning",7,-29.5032348399141
488,"Equality",0,-56.1449216253556
488,"Equity",2.5,-41.1301326341326
488,"Exploitation",0,-56.1449216253556
488,"General",0,-56.1449216253556
488,"Learning",0.5,-55.415148757543
488,"Planning",6,-34.0016191190739
489,"Equality",0,-56.1449216253556
489,"Equity",2,-48.0340675263042
489,"Exploitation",0,-56.1449216253556
489,"General",0.5,-55.5584814073075
489,"Learning",2,-49.4599175518354
489,"Planning",4,-44.7758990253305
490,"Equality",0,-56.1449216253556
490,"Equity",0.5,-55.424040274033
490,"Exploitation",0,-56.1449216253556
490,"General",0.5,-55.5084814073075
490,"Learning",1.5,-52.9640487456891
490,"Planning",2,-52.677590690713
491,"Equality",0,-56.1449216253556
491,"Equity",1,-52.9894772611993
491,"Exploitation",0,-56.1449216253556
491,"General",0,-56.1449216253556
491,"Learning",1,-54.3403731994092
491,"Planning",2.5,-51.6374100969196
493,"Equality",0,-56.1449216253556
493,"Equity",0,-56.1449216253556
493,"Exploitation",0,-56.1449216253556
493,"General",0,-56.1449216253556
493,"Learning",0,-56.1449216253556
493,"Planning",1.5,-54.2087149422812
494,"Equality",0,-56.1449216253556
494,"Equity",2,-45.1540675263042
494,"Exploitation",0,-56.1449216253556
494,"General",0,-56.1449216253556
494,"Learning",2,-50.0599175518355
494,"Planning",5,-40.3747674457603
495,"Equality",0,-56.1449216253556
495,"Equity",1.5,-50.6826792690679
495,"Exploitation",0,-56.1449216253556
495,"General",0.5,-55.4834814073075
495,"Learning",2.5,-47.77236356987
495,"Planning",3,-49.9495874219319
496,"Equality",0,-56.1449216253556
496,"Equity",4,-33.6219000495136
496,"Exploitation",0,-56.1449216253556
496,"General",0,-56.1449216253556
496,"Learning",2,-50.2999175518355
496,"Planning",6.5,-30.9519610515887
497,"Equality",0,-56.1449216253556
497,"Equity",0.5,-55.414040274033
497,"Exploitation",1,-54.7036448700215
497,"General",2.5,-41.6124292148254
497,"Learning",3.5,-42.2648061717322
497,"Planning",0.5,-55.8365901523299
498,"Equality",0,-56.1449216253556
498,"Equity",0.5,-54.609040274033
498,"Exploitation",0.5,-56.1388136516197
498,"General",0.5,-54.8134814073074
498,"Learning",2,-49.9999175518354
498,"Planning",1,-55.6095156480849
499,"Equality",0,-56.1449216253556
499,"Equity",0,-56.1449216253556
499,"Exploitation",0,-56.1449216253556
499,"General",0,-56.1449216253556
499,"Learning",0,-56.1449216253556
499,"Planning",0,-56.1449216253556
500,"Equality",0,-56.1449216253556
500,"Equity",2,-44.9740675263042
500,"Exploitation",0,-56.1449216253556
500,"General",0,-56.1449216253556
500,"Learning",1.5,-53.4890487456891
